Title;localisation;Company;Job Description;Start Date;End Date;Sector;Function;Experience Required;Education Level;Contract Type
Data Engineer Senior BigQuery Looker DBT ; Tunis (Tunisie);"skiils est un cabinet de conseil spécialisé en transformation Data et Tech au service de l'IA.

	En tant que pure player, leurs équipes contribuent à la mise en œuvre de projets innovants permettant à leurs...";Nous sommes une entreprise leader dans le secteur de l'Informatique et nous recherchons un Data Engineer Senior BigQuery Looker DBT pour rejoindre notre équipe dynamique à Tunis. En tant que Data Engineer Senior, vous serez responsable de...;30/05/2024;30/07/2024;Informatique;Informatique / Electronique;De 5 à 10 ans;Bac +5 et plus;Freelance
Décorateur ; Casablanca (Maroc);"Créé en 1986 et côté à la Bourse de Casablanca depuis 2008, le Groupe marocain LabelVie est un acteur économique de référence et leader de la grande distribution au Maroc.

	En 2009, à travers la...";"Affecté au Département Marketing, votre rôle est d’assurer la formation des magasins sur la charte marketing, et garantir la bonne utilisation des supports de la signalétique selon la charte graphique définie.

	Pour...";30/05/2024;30/07/2024;Distribution;Multimédia / Internet;De 1 à 3 ans;Bac +2;CDI
Magasinier Pièce de rechange ; Casablanca (Maroc);"Entreprise leader dans la distribution automobile, Centrale Automobile Chérifienne (C.A.C) est le distributeur exclusif de Porsche, Audi, Volkswagen, Skoda.

	

	
	
	Notre croissance extrêmement rapide s’appuie sur notre professionnalisme,...";"En constante relation avec le magasin et l’atelier, vous avez pour responsabilité de gérer les flux de pièces détachées entre ces deux départements.
	
	A ce titre, vous êtes en charge de :
	
	- Coordonner...";30/05/2024;30/07/2024;Automobile / Motos / Cycles;Logistique / Transport (métiers de);De 1 à 3 ans;Bac +2;Autre
Consultant Cloud AWS et Devops ; Casablanca (Maroc);Capgemini est un leader mondial, responsable et multiculturel, regroupant 350 000 personnes dans plus de 50 pays. Partenaire stratégique des entreprises pour la transformation de leurs activités en tirant profit de toute la puissance de la...;En tant que Consultant Cloud AWS et DevOps, vous jouerez un rôle clé dans la conception, le développement et la gestion de nos infrastructures cloud. Mais aussi de nos pipelines de d’intégration et de déploiement....;30/05/2024;30/07/2024;Informatique;Informatique / Electronique;De 3 à 5 ans;Bac +5 et plus;CDI
Consultant Cloud Azure et DevOps (H/F) ; Casablanca (Maroc);Capgemini est un leader mondial, responsable et multiculturel, regroupant 350 000 personnes dans plus de 50 pays. Partenaire stratégique des entreprises pour la transformation de leurs activités en tirant profit de toute la puissance de la...;En tant que Consultant Cloud Azure et DevOps, vous jouerez un rôle clé dans la conception, le développement et la gestion de nos infrastructures cloud, mais aussi de nos pipelines de d’intégration et de déploiement...;30/05/2024;30/07/2024;Informatique;Informatique / Electronique;De 1 à 3 ans;Bac +5 et plus;CDI
Consultant TIBCO (H/F) ; Casablanca (Maroc);Capgemini est un leader mondial, responsable et multiculturel, regroupant 350 000 personnes dans plus de 50 pays. Partenaire stratégique des entreprises pour la transformation de leurs activités en tirant profit de toute la puissance de la...;"Solide expérience avec la suite de produits TIBCO, notamment TIBCO BusinessWorks (de préférence 6.x), TIBCO Enterprise Administrator et TIBCO EMS.
	
		Expérience complète du cycle de vie dans la conception de solutions...";30/05/2024;02/07/2024;Informatique;Informatique / Electronique;De 1 à 3 ans;Bac +5 et plus;CDI
Juriste confirmé(e) ; Casablanca (Maroc);"Acteur de référence dans l’ensemble de ses métiers, FIREC & ASSOCIES compte aujourd’hui 50 collaborateurs dont 4 experts comptables diplômés inscrit à l’ordre des Experts Comptables.

	FIREC...";"En tant que juriste confirmé(e) au sein de notre Cabinet, vous serez chargé(e) de de la réalisation des opérations juridiques qui vous seront confiés.

	
		Conseiller et accompagner les clients du cabinet dans la...";30/05/2024;30/07/2024;Conseil / Etudes;Audit / Conseil;De 5 à 10 ans;Bac +5 et plus;CDI
Responsable Service Comptabilité F/H ; Casablanca-Settat, Maroc (Maroc);"« Tous nos postes sont ouverts au télétravail »

	Rejoindre Deloitte, c'est dire oui à une expérience qui a du sens, celle où les rencontres et les missions vous poussent à grandir chaque jour....";"Quel sera votre rôle dans la #TeamDeloitte ?

	En tant que Responsable Service Comptabilité, votre rôle sera d’encadrer et superviser les équipes opérationnelles, garantir une communicaiton efficace avec les clients...";30/05/2024;30/07/2024;Comptabilité / Audit;Gestion / Comptabilité / Finance;De 10 à 20 ans;Bac +5 et plus;CDI
MANAGER DE SITE à Kénitra ; Kénitra (Maroc);"AXA Services Maroc est le centre d'expertise en relation client au Maroc des sociétés : AXA France, AXA Direct France et AXA Assistance

	Présents à Rabat depuis mai 2004, nous sommes à ce...";"Votre mission principale est d'assurer la gestion de l’ensemble des activités de Facility Management et garantir la continuité d’activité sur son site d’affectation.
	- Être l’interlocuteur principal des...";30/05/2024;30/07/2024;Assurance / Courtage;Achats / Supply Chain;De 5 à 10 ans;Bac +4;CDI
Data Engineer Senior BigQuery Looker DBT ; Casablanca (France);"skiils est un cabinet de conseil spécialisé en transformation Data et Tech au service de l'IA.

	En tant que pure player, leurs équipes contribuent à la mise en œuvre de projets innovants permettant à leurs...";Nous sommes une entreprise leader dans le secteur de l'Informatique et nous recherchons un Data Engineer Senior BigQuery Looker DBT pour rejoindre notre équipe dynamique à Tunis. En tant que Data Engineer Senior, vous serez responsable de...;30/05/2024;30/07/2024;Informatique;Informatique / Electronique;De 5 à 10 ans;Bac +5 et plus;Freelance
Data Engineer Senior BigQuery Looker DBT ; Tunis (Tunisie);"skiils est un cabinet de conseil spécialisé en transformation Data et Tech au service de l'IA.

	En tant que pure player, leurs équipes contribuent à la mise en œuvre de projets innovants permettant à leurs...";Nous sommes une entreprise leader dans le secteur de l'Informatique et nous recherchons un Data Engineer Senior BigQuery Looker DBT pour rejoindre notre équipe dynamique à Tunis. En tant que Data Engineer Senior, vous serez responsable de...;30/05/2024;30/07/2024;Informatique;Informatique / Electronique;De 5 à 10 ans;Bac +5 et plus;Freelance
Décorateur ; Casablanca (Maroc);"Créé en 1986 et côté à la Bourse de Casablanca depuis 2008, le Groupe marocain LabelVie est un acteur économique de référence et leader de la grande distribution au Maroc.

	En 2009, à travers la...";"Affecté au Département Marketing, votre rôle est d’assurer la formation des magasins sur la charte marketing, et garantir la bonne utilisation des supports de la signalétique selon la charte graphique définie.

	Pour...";30/05/2024;30/07/2024;Distribution;Multimédia / Internet;De 1 à 3 ans;Bac +2;CDI
Magasinier Pièce de rechange ; Casablanca (Maroc);"Entreprise leader dans la distribution automobile, Centrale Automobile Chérifienne (C.A.C) est le distributeur exclusif de Porsche, Audi, Volkswagen, Skoda.

	

	
	
	Notre croissance extrêmement rapide s’appuie sur notre professionnalisme,...";"En constante relation avec le magasin et l’atelier, vous avez pour responsabilité de gérer les flux de pièces détachées entre ces deux départements.
	
	A ce titre, vous êtes en charge de :
	
	- Coordonner...";30/05/2024;30/07/2024;Automobile / Motos / Cycles;Logistique / Transport (métiers de);De 1 à 3 ans;Bac +2;Autre
Consultant Cloud AWS et Devops ; Casablanca (Maroc);Capgemini est un leader mondial, responsable et multiculturel, regroupant 350 000 personnes dans plus de 50 pays. Partenaire stratégique des entreprises pour la transformation de leurs activités en tirant profit de toute la puissance de la...;En tant que Consultant Cloud AWS et DevOps, vous jouerez un rôle clé dans la conception, le développement et la gestion de nos infrastructures cloud. Mais aussi de nos pipelines de d’intégration et de déploiement....;30/05/2024;30/07/2024;Informatique;Informatique / Electronique;De 3 à 5 ans;Bac +5 et plus;CDI
Consultant Cloud Azure et DevOps (H/F) ; Casablanca (Maroc);Capgemini est un leader mondial, responsable et multiculturel, regroupant 350 000 personnes dans plus de 50 pays. Partenaire stratégique des entreprises pour la transformation de leurs activités en tirant profit de toute la puissance de la...;En tant que Consultant Cloud Azure et DevOps, vous jouerez un rôle clé dans la conception, le développement et la gestion de nos infrastructures cloud, mais aussi de nos pipelines de d’intégration et de déploiement...;30/05/2024;30/07/2024;Informatique;Informatique / Electronique;De 1 à 3 ans;Bac +5 et plus;CDI
Consultant TIBCO (H/F) ; Casablanca (Maroc);Capgemini est un leader mondial, responsable et multiculturel, regroupant 350 000 personnes dans plus de 50 pays. Partenaire stratégique des entreprises pour la transformation de leurs activités en tirant profit de toute la puissance de la...;"Solide expérience avec la suite de produits TIBCO, notamment TIBCO BusinessWorks (de préférence 6.x), TIBCO Enterprise Administrator et TIBCO EMS.
	
		Expérience complète du cycle de vie dans la conception de solutions...";30/05/2024;02/07/2024;Informatique;Informatique / Electronique;De 1 à 3 ans;Bac +5 et plus;CDI
Juriste confirmé(e) ; Casablanca (Maroc);"Acteur de référence dans l’ensemble de ses métiers, FIREC & ASSOCIES compte aujourd’hui 50 collaborateurs dont 4 experts comptables diplômés inscrit à l’ordre des Experts Comptables.

	FIREC...";"En tant que juriste confirmé(e) au sein de notre Cabinet, vous serez chargé(e) de de la réalisation des opérations juridiques qui vous seront confiés.

	
		Conseiller et accompagner les clients du cabinet dans la...";30/05/2024;30/07/2024;Conseil / Etudes;Audit / Conseil;De 5 à 10 ans;Bac +5 et plus;CDI
Responsable Service Comptabilité F/H ; Casablanca-Settat, Maroc (Maroc);"« Tous nos postes sont ouverts au télétravail »

	Rejoindre Deloitte, c'est dire oui à une expérience qui a du sens, celle où les rencontres et les missions vous poussent à grandir chaque jour....";"Quel sera votre rôle dans la #TeamDeloitte ?

	En tant que Responsable Service Comptabilité, votre rôle sera d’encadrer et superviser les équipes opérationnelles, garantir une communicaiton efficace avec les clients...";30/05/2024;30/07/2024;Comptabilité / Audit;Gestion / Comptabilité / Finance;De 10 à 20 ans;Bac +5 et plus;CDI
MANAGER DE SITE à Kénitra ; Kénitra (Maroc);"AXA Services Maroc est le centre d'expertise en relation client au Maroc des sociétés : AXA France, AXA Direct France et AXA Assistance

	Présents à Rabat depuis mai 2004, nous sommes à ce...";"Votre mission principale est d'assurer la gestion de l’ensemble des activités de Facility Management et garantir la continuité d’activité sur son site d’affectation.
	- Être l’interlocuteur principal des...";30/05/2024;30/07/2024;Assurance / Courtage;Achats / Supply Chain;De 5 à 10 ans;Bac +4;CDI
Data Engineer Senior BigQuery Looker DBT ; Casablanca (France);"skiils est un cabinet de conseil spécialisé en transformation Data et Tech au service de l'IA.

	En tant que pure player, leurs équipes contribuent à la mise en œuvre de projets innovants permettant à leurs...";Nous sommes une entreprise leader dans le secteur de l'Informatique et nous recherchons un Data Engineer Senior BigQuery Looker DBT pour rejoindre notre équipe dynamique à Tunis. En tant que Data Engineer Senior, vous serez responsable de...;30/05/2024;30/07/2024;Informatique;Informatique / Electronique;De 5 à 10 ans;Bac +5 et plus;Freelance
Data Engineer Senior BigQuery Looker DBT ; Tunis (Tunisie);"skiils est un cabinet de conseil spécialisé en transformation Data et Tech au service de l'IA.

	En tant que pure player, leurs équipes contribuent à la mise en œuvre de projets innovants permettant à leurs...";Nous sommes une entreprise leader dans le secteur de l'Informatique et nous recherchons un Data Engineer Senior BigQuery Looker DBT pour rejoindre notre équipe dynamique à Tunis. En tant que Data Engineer Senior, vous serez responsable de...;30/05/2024;30/07/2024;Informatique;Informatique / Electronique;De 5 à 10 ans;Bac +5 et plus;Freelance
Décorateur ; Casablanca (Maroc);"Créé en 1986 et côté à la Bourse de Casablanca depuis 2008, le Groupe marocain LabelVie est un acteur économique de référence et leader de la grande distribution au Maroc.

	En 2009, à travers la...";"Affecté au Département Marketing, votre rôle est d’assurer la formation des magasins sur la charte marketing, et garantir la bonne utilisation des supports de la signalétique selon la charte graphique définie.

	Pour...";30/05/2024;30/07/2024;Distribution;Multimédia / Internet;De 1 à 3 ans;Bac +2;CDI
